ingredient_id,ingredient_name,category,famous_name
1,GLYCERIN,Humectant,Humectant
2,BUTYLENE GLYCOL,Humectant,Humectant
3,SQUALENE,Skin Conditioning Agent,Emollient
4,CETEARETH-20,Emulsifier,Emulsifier
5,GLYCERYL STEARATE,Emulsifier,Emulsifier
6,GLYCERYL STEARATE SE,"Emulsifier, Emollient",Emulsifier
7,POTASSIUM SORBATE,Preservative,Preservative
8,CAPRYLYL GLYCOL,Skin Conditioning Agent,Preservative Booster
9,SQUALANE,Emollient,Emollient
10,XANTHAN GUM,Thickener,Thickener
11,PHENOXYETHANOL,Preservative,Preservative
12,SODIUM HYDROXIDE,Ph Adjuster,Ph Adjuster
13,ETHOXYDIGLYCOL,Solvent,Solvent
14,CARBOMER,Thickener,Thickener
15,HYALURONIC ACID,Humectant,Humectant
16,LAURETH-23,Surfactant,Surfactant
17,CENTELLA ASIATICA EXTRACT,Botanical Extract,Cica
18,SODIUM PHYTATE,Chelating Agent,Chelating Agent
19,TRIETHANOLAMINE,Ph Adjuster,Ph Adjuster
20,LACTIC ACID,Exfoliant,Aha
21,ASCORBIC ACID,Vitamin,Vitamin C
22,FERULIC ACID,Antioxidant,Antioxidant
23,LIMONENE,Fragrance,Fragrance
24,PANTHENOL,Humectant,Pro-Vitamin B5
25,OPUNTIA FICUS-INDICA EXTRACT,Botanical Extract,Prickly Pear
26,GLYCOLIC ACID,Exfoliant,Aha
27,LINALOOL,Fragrance,Fragrance
28,TOCOPHEROL,Antioxidant,Vitamin E
29,BIOSACCHARIDE GUM-1,Skin Conditioner,Polysaccharide
30,BETA-GLUCAN,Skin-Conditioning Agent,Polysaccharide
31,LACTOCOCCUS FERMENT LYSATE,Probiotic,Probiotic
32,SACCHAROMYCES CEREVISIAE EXTRACT,Yeast Extract,Yeast Extract
33,WATER,Solvent,Solvent
34,SACCHAROMYCES FERMENT FILTRATE,Skin Conditioning Agent,Yeast Ferment
35,CITRONELLOL,Fragrance,Fragrance
36,TOCOPHERYL ACETATE,Antioxidant,Vitamin E
37,BIFIDA FERMENT LYSATE,Probiotic,Probiotic
38,ACRYLATES/C10-30 ALKYL ACRYLATE CROSSPOLYMER,Thickener,Polymer
39,SODIUM HYALURONATE,Humectant,Hyaluronic Acid
40,AZELAIC ACID,Active Ingredient,Azelaic Acid
41,PROPYLENE GLYCOL,Humectant,Humectant
42,SALICYLIC ACID,Exfoliant,Bha
43,PARFUM/​FRAGRANCE,Fragrance,Fragrance
44,PALMITOYL GRAPEVINE SHOOT EXTRACT,Botanical Extract,Grape Extract
45,CUCUMIS SATIVUS FRUIT EXTRACT,Plant Extract,Cucumber
46,CITRIC ACID,Exfoliant,Aha
47,CAMELLIA SINENSIS LEAF EXTRACT,Botanical Extract,Green Tea
48,RUBUS IDAEUS FRUIT EXTRACT,Plant Extract,Fruit Extract
49,SCLEROCARYA BIRREA SEED OIL,Oil,Marula Oil
50,VITIS VINIFERA JUICE EXTRACT,Exfoliant,Aha
51,SODIUM HYALURONATE CROSSPOLYMER,Humectant,Hyaluronic Acid
